"1105","978","_wp_attached_file","2008/09/case-vmt-6c416m-vault-el-melopeo-y-maestro-tractado-de-musica-theorica-y-pratica-3v-4r-thumb.jpg"
"1106","978","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""223"";s:14:""hwstring_small"";s:23:""height='96' width='123'"";s:4:""file"";s:104:""2008/09/case-vmt-6c416m-vault-el-melopeo-y-maestro-tractado-de-musica-theorica-y-pratica-3v-4r-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:104:""case-vmt-6c416m-vault-el-melopeo-y-maestro-tractado-de-musica-theorica-y-pratica-3v-4r-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1107","979","_wp_attached_file","2008/09/case-mt860-c66-1549-compendium-musices-confectum-ad-faciliorem-instructione-title-page-thumb1.jpg"
"1108","979","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""414"";s:14:""hwstring_small"";s:22:""height='96' width='66'"";s:4:""file"";s:105:""2008/09/case-mt860-c66-1549-compendium-musices-confectum-ad-faciliorem-instructione-title-page-thumb1.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:105:""case-mt860-c66-1549-compendium-musices-confectum-ad-faciliorem-instructione-title-page-thumb1-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:105:""case-mt860-c66-1549-compendium-musices-confectum-ad-faciliorem-instructione-title-page-thumb1-208x300.jpg"";s:5:""width"";s:3:""208"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1109","980","_wp_attached_file","2008/09/mt-870c37-r4-1989-le-regole-piue28099-necessarie-per-le28099introduttione-del-canto-fermo-title-page-thumb.jpg"
"1110","980","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""438"";s:14:""hwstring_small"";s:22:""height='96' width='63'"";s:4:""file"";s:118:""2008/09/mt-870c37-r4-1989-le-regole-piue28099-necessarie-per-le28099introduttione-del-canto-fermo-title-page-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:118:""mt-870c37-r4-1989-le-regole-piue28099-necessarie-per-le28099introduttione-del-canto-fermo-title-page-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:118:""mt-870c37-r4-1989-le-regole-piue28099-necessarie-per-le28099introduttione-del-canto-fermo-title-page-thumb-197x300.jpg"";s:5:""width"";s:3:""197"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1112","982","_wp_attached_file","2008/09/case-l-1015-le-pratiche-delle-dve-prime-matematiche-di-pietro-cataneo-title-page-thumb.jpg"
"1113","982","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""364"";s:14:""hwstring_small"";s:22:""height='96' width='75'"";s:4:""file"";s:98:""2008/09/case-l-1015-le-pratiche-delle-dve-prime-matematiche-di-pietro-cataneo-title-page-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:98:""case-l-1015-le-pratiche-delle-dve-prime-matematiche-di-pietro-cataneo-title-page-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:98:""case-l-1015-le-pratiche-delle-dve-prime-matematiche-di-pietro-cataneo-title-page-thumb-237x300.jpg"";s:5:""width"";s:3:""237"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1114","983","_wp_attached_file","2008/09/case-l-1015-le-pratiche-delle-dve-prime-matematiche-di-pietro-cataneo-pg30v-31r-thumb.jpg"
"1115","983","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""184"";s:14:""hwstring_small"";s:23:""height='81' width='128'"";s:4:""file"";s:97:""2008/09/case-l-1015-le-pratiche-delle-dve-prime-matematiche-di-pietro-cataneo-pg30v-31r-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:97:""case-l-1015-le-pratiche-delle-dve-prime-matematiche-di-pietro-cataneo-pg30v-31r-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1116","984","_wp_attached_file","2008/09/inc-5168-somma-di-aritmetica-geometria-proporzione-e-proporzionalita-folio1r-thumb.jpg"
"1117","984","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""414"";s:14:""hwstring_small"";s:22:""height='96' width='66'"";s:4:""file"";s:94:""2008/09/inc-5168-somma-di-aritmetica-geometria-proporzione-e-proporzionalita-folio1r-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:94:""inc-5168-somma-di-aritmetica-geometria-proporzione-e-proporzionalita-folio1r-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:94:""inc-5168-somma-di-aritmetica-geometria-proporzione-e-proporzionalita-folio1r-thumb-208x300.jpg"";s:5:""width"";s:3:""208"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1119","986","_wp_attached_file","2008/09/h-39397-scorta-di-economia_-oe28099-sia-dialogo-di-scrittvra-famigliare-pg2r-thumb.jpg"
"1120","986","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""381"";s:14:""hwstring_small"";s:22:""height='96' width='72'"";s:4:""file"";s:94:""2008/09/h-39397-scorta-di-economia_-oe28099-sia-dialogo-di-scrittvra-famigliare-pg2r-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:94:""h-39397-scorta-di-economia_-oe28099-sia-dialogo-di-scrittvra-famigliare-pg2r-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:94:""h-39397-scorta-di-economia_-oe28099-sia-dialogo-di-scrittvra-famigliare-pg2r-thumb-226x300.jpg"";s:5:""width"";s:3:""226"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1122","988","_wp_attached_file","2008/09/h-39397-scorta-di-economia_-oe28099-sia-dialogo-di-scrittvra-famigliare-pg4v-5r-thumb.jpg"
"1123","988","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""200"";s:14:""hwstring_small"";s:23:""height='88' width='128'"";s:4:""file"";s:97:""2008/09/h-39397-scorta-di-economia_-oe28099-sia-dialogo-di-scrittvra-famigliare-pg4v-5r-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:97:""h-39397-scorta-di-economia_-oe28099-sia-dialogo-di-scrittvra-famigliare-pg4v-5r-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1124","989","_wp_attached_file","2008/09/h-39397-scorta-di-economia_-oe28099-sia-dialogo-di-scrittvra-famigliare-pg3v-4r-thumb.jpg"
"1125","989","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""201"";s:14:""hwstring_small"";s:23:""height='89' width='128'"";s:4:""file"";s:97:""2008/09/h-39397-scorta-di-economia_-oe28099-sia-dialogo-di-scrittvra-famigliare-pg3v-4r-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:97:""h-39397-scorta-di-economia_-oe28099-sia-dialogo-di-scrittvra-famigliare-pg3v-4r-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1127","991","_wp_attached_file","2008/09/inc-5168-somma-di-aritmetica-geometria-proporzione-e-proporzionalita-detail-folio1r-thumb.jpg"
"1128","991","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""342"";s:14:""hwstring_small"";s:22:""height='96' width='80'"";s:4:""file"";s:101:""2008/09/inc-5168-somma-di-aritmetica-geometria-proporzione-e-proporzionalita-detail-folio1r-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:101:""inc-5168-somma-di-aritmetica-geometria-proporzione-e-proporzionalita-detail-folio1r-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:101:""inc-5168-somma-di-aritmetica-geometria-proporzione-e-proporzionalita-detail-folio1r-thumb-252x300.jpg"";s:5:""width"";s:3:""252"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1130","993","_wp_attached_file","2008/09/inc-6352-vault-philippi-calandri-ad-nobilem-studiosu-aritmetic-pg1v-2r-thumb.jpg"
"1131","993","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""198"";s:14:""hwstring_small"";s:23:""height='88' width='128'"";s:4:""file"";s:88:""2008/09/inc-6352-vault-philippi-calandri-ad-nobilem-studiosu-aritmetic-pg1v-2r-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:88:""inc-6352-vault-philippi-calandri-ad-nobilem-studiosu-aritmetic-pg1v-2r-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1133","995","_wp_attached_file","2008/09/wing-zp-535p133-libro-de-abacho-tagliente-title-page-thumb.jpg"
"1134","995","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""375"";s:14:""hwstring_small"";s:22:""height='96' width='73'"";s:4:""file"";s:70:""2008/09/wing-zp-535p133-libro-de-abacho-tagliente-title-page-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:70:""wing-zp-535p133-libro-de-abacho-tagliente-title-page-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:70:""wing-zp-535p133-libro-de-abacho-tagliente-title-page-thumb-230x300.jpg"";s:5:""width"";s:3:""230"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1135","996","_wp_attached_file","2008/09/wing-zp-535p133-libro-de-abacho-tagliente-thumb.jpg"
"1136","996","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""210"";s:14:""hwstring_small"";s:23:""height='93' width='128'"";s:4:""file"";s:59:""2008/09/wing-zp-535p133-libro-de-abacho-tagliente-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:59:""wing-zp-535p133-libro-de-abacho-tagliente-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1137","997","_wp_attached_file","2008/09/wing-zp-535p133-libro-de-abachotagliente-folioaii-thumb.jpg"
"1138","997","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""210"";s:14:""hwstring_small"";s:23:""height='93' width='128'"";s:4:""file"";s:67:""2008/09/wing-zp-535p133-libro-de-abachotagliente-folioaii-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:67:""wing-zp-535p133-libro-de-abachotagliente-folioaii-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1161","1021","_wp_attached_file","2008/09/case-4a-1022-scala-di-mvsica-title-p30-combined-thumb.jpg"
"1162","1021","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""186"";s:14:""hwstring_small"";s:23:""height='82' width='128'"";s:4:""file"";s:65:""2008/09/case-4a-1022-scala-di-mvsica-title-p30-combined-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:65:""case-4a-1022-scala-di-mvsica-title-p30-combined-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1164","1023","_wp_attached_file","2008/09/inc-54384-2-3-combined-thumb.jpg"
"1165","1023","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""199"";s:14:""hwstring_small"";s:23:""height='88' width='128'"";s:4:""file"";s:40:""2008/09/inc-54384-2-3-combined-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:40:""inc-54384-2-3-combined-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1184","1046","_wp_attached_file","2008/09/HFS_017.02_thumb.jpg"
"1185","1046","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""266"";s:14:""hwstring_small"";s:23:""height='96' width='103'"";s:4:""file"";s:28:""2008/09/HFS_017.02_thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_017.02_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1187","1048","_wp_attached_file","2008/09/HFS_019.04_thumb.jpg"
"1188","1048","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""380"";s:14:""hwstring_small"";s:22:""height='96' width='72'"";s:4:""file"";s:28:""2008/09/HFS_019.04_thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_019.04_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_019.04_thumb-227x300.jpg"";s:5:""width"";s:3:""227"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:851:""Call Number: VAULT Wing ZP 5351 .24"Author: Tagliente, Giovanni Antonio."Title: 	Libro maistreuole : opera nuouamente stampata del M.D.xxiii. in Venetia laquale insegna maistreuolmente con nuouo modo & arte a legere a li gra[n]di & piccoli & alle donne che niente sanno in termine de mesi doi e piu & manco, secondo lingegno de cui cercha imparare : el qual libro sara anchora di molta utilita a quelli che sanno poco leggere ..."Published: 	[Venice : s.n., 1524]"Physical Description: 	[39] p. ; 22 cm. (4to)"Subject (LCSH): Reading --Early works to 1800."References: 	Schutte, A.J. Libro maistrevole, in: Sixteenth Century Journal, 17 (1986), p. 3-16"Becker, D.P. Practice of letters, 8."Notes: 	Signatures: a-c4D-E4."Without paging, catch words or printer."Bound by Riviere & Son."Set in italic type."Photograph of pg.5 recto @600 dpi "Date 6-11-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1189","1049","_wp_attached_file","2008/09/HFS_019.03_thumb.jpg"
"1190","1049","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""204"";s:14:""hwstring_small"";s:23:""height='90' width='128'"";s:4:""file"";s:28:""2008/09/HFS_019.03_thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_019.03_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:855:""Call Number: VAULT Wing ZP 5351 .24"Author: Tagliente, Giovanni Antonio."Title: 	Libro maistreuole : opera nuouamente stampata del M.D.xxiii. in Venetia laquale insegna maistreuolmente con nuouo modo & arte a legere a li gra[n]di & piccoli & alle donne che niente sanno in termine de mesi doi e piu & manco, secondo lingegno de cui cercha imparare : el qual libro sara anchora di molta utilita a quelli che sanno poco leggere ..."Published: 	[Venice : s.n., 1524]"Physical Description: 	[39] p. ; 22 cm. (4to)"Subject (LCSH): Reading --Early works to 1800."References: 	Schutte, A.J. Libro maistrevole, in: Sixteenth Century Journal, 17 (1986), p. 3-16"Becker, D.P. Practice of letters, 8."Notes: 	Signatures: a-c4D-E4."Without paging, catch words or printer."Bound by Riviere & Son."Set in italic type."Photograph of pg.3v-4r recto @600 dpi "Date 6-11-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1191","1050","_wp_attached_file","2008/09/HFS_019.06_thumb.jpg"
"1192","1050","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""374"";s:14:""hwstring_small"";s:22:""height='96' width='73'"";s:4:""file"";s:28:""2008/09/HFS_019.06_thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_019.06_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_019.06_thumb-231x300.jpg"";s:5:""width"";s:3:""231"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:852:""Call Number: VAULT Wing ZP 5351 .24"Author: Tagliente, Giovanni Antonio."Title: 	Libro maistreuole : opera nuouamente stampata del M.D.xxiii. in Venetia laquale insegna maistreuolmente con nuouo modo & arte a legere a li gra[n]di & piccoli & alle donne che niente sanno in termine de mesi doi e piu & manco, secondo lingegno de cui cercha imparare : el qual libro sara anchora di molta utilita a quelli che sanno poco leggere ..."Published: 	[Venice : s.n., 1524]"Physical Description: 	[39] p. ; 22 cm. (4to)"Subject (LCSH): Reading --Early works to 1800."References: 	Schutte, A.J. Libro maistrevole, in: Sixteenth Century Journal, 17 (1986), p. 3-16"Becker, D.P. Practice of letters, 8."Notes: 	Signatures: a-c4D-E4."Without paging, catch words or printer."Bound by Riviere & Son."Set in italic type."Photograph of pg.20 recto @600 dpi "Date 6-11-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1193","1051","_wp_attached_file","2008/09/HFS_019.05_thumb.jpg"
"1194","1051","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""373"";s:14:""hwstring_small"";s:22:""height='96' width='74'"";s:4:""file"";s:28:""2008/09/HFS_019.05_thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_019.05_thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_019.05_thumb-231x300.jpg"";s:5:""width"";s:3:""231"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:852:""Call Number: VAULT Wing ZP 5351 .24"Author: Tagliente, Giovanni Antonio."Title: 	Libro maistreuole : opera nuouamente stampata del M.D.xxiii. in Venetia laquale insegna maistreuolmente con nuouo modo & arte a legere a li gra[n]di & piccoli & alle donne che niente sanno in termine de mesi doi e piu & manco, secondo lingegno de cui cercha imparare : el qual libro sara anchora di molta utilita a quelli che sanno poco leggere ..."Published: 	[Venice : s.n., 1524]"Physical Description: 	[39] p. ; 22 cm. (4to)"Subject (LCSH): Reading --Early works to 1800."References: 	Schutte, A.J. Libro maistrevole, in: Sixteenth Century Journal, 17 (1986), p. 3-16"Becker, D.P. Practice of letters, 8."Notes: 	Signatures: a-c4D-E4."Without paging, catch words or printer."Bound by Riviere & Son."Set in italic type."Photograph of pg.16 recto @600 dpi "Date 6-11-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1196","1053","_wp_attached_file","2008/09/HFS_019.02_thumb.jpg"
